
=== NASDAQ ===

  0%|          | 0/3924 [00:00<?, ?it/s]
  3%|3         | 120/3924 [00:00<00:05, 690.33it/s]
  6%|6         | 240/3924 [00:00<00:05, 714.24it/s]
NASDAQ:  59%|##################2            | 2303/3904 [00:40<00:24, 66.48it/s]
NASDAQ:  59%|##################3            | 2310/3904 [00:40<00:24, 66.29it/s]
NASDAQ:  59%|##################4            | 2318/3904 [00:40<00:23, 67.51it/s]
NASDAQ:  60%|##################4            | 2325/3904 [00:40<00:25, 62.35it/s]
NASDAQ:  60%|##################5            | 2333/3904 [00:40<00:24, 63.60it/s]
NASDAQ:  60%|##################5            | 2340/3904 [00:40<00:25, 60.51it/s]
NASDAQ:  60%|##################6            | 2347/3904 [00:40<00:24, 62.80it/s]
NASDAQ:  60%|##################7            | 2356/3904 [00:40<00:23, 66.64it/s]
NASDAQ:  61%|##################7            | 2363/3904 [00:41<00:23, 66.82it/s]
NASDAQ:  61%|##################8            | 2370/3904 [00:41<00:25, 59.87it/s]
NASDAQ:  61%|##################8            | 2378/3904 [00:41<00:23, 64.74it/s]
NASDAQ:  61%|##################9            | 2387/3904 [00:41<00:22, 68.57it/s]
NASDAQ:  61%|###################            | 2394/3904 [00:41<00:24, 61.02it/s]
NASDAQ:  62%|###################            | 2402/3904 [00:41<00:23, 63.71it/s]
NASDAQ:  62%|###################1           | 2409/3904 [00:41<00:25, 59.64it/s]
NASDAQ:  62%|###################2           | 2421/3904 [00:41<00:21, 70.39it/s]
NASDAQ:  62%|###################2           | 2429/3904 [00:42<00:24, 60.91it/s]
NASDAQ:  62%|###################3           | 2437/3904 [00:42<00:22, 64.73it/s]
NASDAQ:  63%|###################4           | 2444/3904 [00:42<00:24, 59.66it/s]
NASDAQ:  63%|###################4           | 2454/3904 [00:42<00:21, 66.98it/s]
NASDAQ:  63%|###################5           | 2462/3904 [00:42<00:22, 65.45it/s]
NASDAQ:  63%|###################6           | 2469/3904 [00:42<00:24, 58.99it/s]
NASDAQ:  63%|###################6           | 2479/3904 [00:42<00:21, 67.24it/s]
NASDAQ:  64%|###################7           | 2486/3904 [00:42<00:22, 62.68it/s]
NASDAQ:  64%|###################7           | 2493/3904 [00:43<00:23, 61.26it/s]
NASDAQ:  64%|###################8           | 2500/3904 [00:43<00:22, 62.87it/s]
NASDAQ:  64%|###################9           | 2507/3904 [00:43<00:22, 61.10it/s]
NASDAQ:  64%|###################9           | 2514/3904 [00:43<00:22, 62.82it/s]
NASDAQ:  65%|####################           | 2522/3904 [00:43<00:20, 66.49it/s]
NASDAQ:  65%|####################           | 2529/3904 [00:43<00:21, 62.81it/s]
NASDAQ:  65%|####################1          | 2536/3904 [00:43<00:22, 60.31it/s]
NASDAQ:  65%|####################1          | 2543/3904 [00:43<00:23, 57.00it/s]
NASDAQ:  65%|####################2          | 2550/3904 [00:44<00:22, 59.25it/s]
NASDAQ:  66%|####################3          | 2560/3904 [00:44<00:21, 62.67it/s]
NASDAQ:  66%|####################3          | 2567/3904 [00:44<00:22, 58.76it/s]
NASDAQ:  66%|####################4          | 2574/3904 [00:44<00:21, 61.34it/s]
NASDAQ:  66%|####################4          | 2581/3904 [00:44<00:21, 60.15it/s]
NASDAQ:  66%|####################5          | 2588/3904 [00:44<00:22, 58.41it/s]
NASDAQ:  66%|####################6          | 2595/3904 [00:44<00:21, 61.10it/s]
NASDAQ:  67%|####################6          | 2602/3904 [00:44<00:23, 54.37it/s]
NASDAQ:  67%|####################7          | 2608/3904 [00:45<00:25, 51.32it/s]
NASDAQ:  67%|####################7          | 2615/3904 [00:45<00:23, 55.20it/s]
NASDAQ:  67%|####################8          | 2621/3904 [00:45<00:23, 55.16it/s]
NASDAQ:  67%|####################8          | 2627/3904 [00:45<00:23, 54.76it/s]
NASDAQ:  68%|####################9          | 2636/3904 [00:45<00:21, 60.19it/s]
NASDAQ:  68%|####################9          | 2643/3904 [00:45<00:22, 54.88it/s]
NASDAQ:  68%|#####################          | 2650/3904 [00:45<00:23, 54.50it/s]
NASDAQ:  68%|#####################1         | 2659/3904 [00:45<00:21, 58.27it/s]
NASDAQ:  68%|#####################1         | 2665/3904 [00:46<00:21, 58.62it/s]
NASDAQ:  68%|#####################2         | 2673/3904 [00:46<00:19, 63.85it/s]
NASDAQ:  69%|#####################2         | 2680/3904 [00:46<00:22, 54.30it/s]
NASDAQ:  69%|#####################3         | 2688/3904 [00:46<00:21, 56.68it/s]
NASDAQ:  69%|#####################3         | 2695/3904 [00:46<00:21, 56.00it/s]
NASDAQ:  69%|#####################4         | 2703/3904 [00:46<00:20, 57.95it/s]
NASDAQ:  69%|#####################5         | 2711/3904 [00:46<00:19, 60.77it/s]
NASDAQ:  70%|#####################5         | 2718/3904 [00:46<00:20, 58.69it/s]
NASDAQ:  70%|#####################6         | 2725/3904 [00:47<00:19, 60.54it/s]
NASDAQ:  70%|#####################6         | 2732/3904 [00:47<00:21, 54.54it/s]
NASDAQ:  70%|#####################7         | 2738/3904 [00:47<00:21, 54.93it/s]
NASDAQ:  70%|#####################8         | 2748/3904 [00:47<00:17, 66.42it/s]
NASDAQ:  71%|#####################8         | 2755/3904 [00:47<00:20, 56.41it/s]
NASDAQ:  71%|#####################9         | 2763/3904 [00:47<00:18, 60.70it/s]
NASDAQ:  71%|######################         | 2772/3904 [00:47<00:18, 61.84it/s]
NASDAQ:  71%|######################         | 2779/3904 [00:47<00:19, 58.72it/s]
NASDAQ:  71%|######################1        | 2786/3904 [00:48<00:18, 59.73it/s]
NASDAQ:  72%|######################1        | 2793/3904 [00:48<00:20, 55.50it/s]
NASDAQ:  72%|######################2        | 2801/3904 [00:48<00:17, 61.47it/s]
NASDAQ:  72%|######################2        | 2808/3904 [00:48<00:20, 54.59it/s]
NASDAQ:  72%|######################3        | 2814/3904 [00:48<00:20, 52.59it/s]
NASDAQ:  72%|######################4        | 2823/3904 [00:48<00:17, 61.51it/s]
NASDAQ:  72%|######################4        | 2830/3904 [00:48<00:18, 57.92it/s]
NASDAQ:  73%|######################5        | 2838/3904 [00:48<00:17, 61.75it/s]
NASDAQ:  73%|######################5        | 2845/3904 [00:49<00:17, 60.22it/s]
NASDAQ:  73%|######################6        | 2852/3904 [00:49<00:18, 57.37it/s]
NASDAQ:  73%|######################7        | 2859/3904 [00:49<00:17, 58.37it/s]
NASDAQ:  73%|######################7        | 2866/3904 [00:49<00:17, 60.37it/s]
NASDAQ:  74%|######################8        | 2873/3904 [00:49<00:18, 54.80it/s]
NASDAQ:  74%|######################8        | 2883/3904 [00:49<00:16, 63.38it/s]
NASDAQ:  74%|######################9        | 2890/3904 [00:49<00:16, 61.11it/s]
NASDAQ:  74%|#######################        | 2897/3904 [00:49<00:16, 62.79it/s]
NASDAQ:  74%|#######################        | 2907/3904 [00:50<00:13, 72.36it/s]
NASDAQ:  75%|#######################1       | 2915/3904 [00:50<00:16, 58.47it/s]
NASDAQ:  75%|#######################2       | 2924/3904 [00:50<00:15, 64.52it/s]
NASDAQ:  75%|#######################2       | 2931/3904 [00:50<00:15, 63.24it/s]
NASDAQ:  75%|#######################3       | 2939/3904 [00:50<00:14, 65.68it/s]
NASDAQ:  75%|#######################4       | 2947/3904 [00:50<00:15, 63.32it/s]
NASDAQ:  76%|#######################4       | 2954/3904 [00:50<00:15, 63.13it/s]
NASDAQ:  76%|#######################5       | 2961/3904 [00:50<00:15, 60.08it/s]
NASDAQ:  76%|#######################5       | 2970/3904 [00:51<00:14, 64.45it/s]
NASDAQ:  76%|#######################6       | 2977/3904 [00:51<00:15, 60.80it/s]
NASDAQ:  76%|#######################7       | 2985/3904 [00:51<00:14, 64.27it/s]
NASDAQ:  77%|#######################7       | 2993/3904 [00:51<00:13, 67.67it/s]
NASDAQ:  77%|#######################8       | 3000/3904 [00:51<00:14, 62.44it/s]
NASDAQ:  77%|#######################8       | 3007/3904 [00:51<00:14, 63.47it/s]
NASDAQ:  77%|#######################9       | 3014/3904 [00:51<00:14, 59.45it/s]
NASDAQ:  77%|#######################9       | 3021/3904 [00:51<00:15, 56.03it/s]
NASDAQ:  78%|########################       | 3029/3904 [00:52<00:14, 58.64it/s]
NASDAQ:  78%|########################1      | 3039/3904 [00:52<00:13, 62.62it/s]
NASDAQ:  78%|########################1      | 3046/3904 [00:52<00:13, 63.35it/s]
NASDAQ:  78%|########################2      | 3053/3904 [00:52<00:13, 62.49it/s]
NASDAQ:  78%|########################2      | 3060/3904 [00:52<00:14, 59.92it/s]
NASDAQ:  79%|########################3      | 3067/3904 [00:52<00:13, 60.98it/s]
NASDAQ:  79%|########################4      | 3075/3904 [00:52<00:12, 64.80it/s]
NASDAQ:  79%|########################4      | 3082/3904 [00:53<00:15, 52.80it/s]
NASDAQ:  79%|########################5      | 3093/3904 [00:53<00:12, 65.83it/s]
NASDAQ:  79%|########################6      | 3101/3904 [00:53<00:14, 54.55it/s]
NASDAQ:  80%|########################7      | 3111/3904 [00:53<00:13, 59.74it/s]
NASDAQ:  80%|########################7      | 3118/3904 [00:53<00:13, 59.37it/s]
NASDAQ:  80%|########################8      | 3127/3904 [00:53<00:12, 62.46it/s]
NASDAQ:  80%|########################8      | 3134/3904 [00:53<00:13, 56.52it/s]
NASDAQ:  81%|########################9      | 3143/3904 [00:53<00:11, 63.57it/s]
NASDAQ:  81%|#########################      | 3150/3904 [00:54<00:13, 54.88it/s]
NASDAQ:  81%|#########################      | 3159/3904 [00:54<00:12, 61.18it/s]
NASDAQ:  81%|#########################1     | 3166/3904 [00:54<00:13, 54.63it/s]
NASDAQ:  81%|#########################1     | 3172/3904 [00:54<00:14, 51.66it/s]
NASDAQ:  81%|#########################2     | 3178/3904 [00:54<00:13, 52.69it/s]
NASDAQ:  82%|#########################2     | 3184/3904 [00:54<00:14, 51.35it/s]
NASDAQ:  82%|#########################3     | 3190/3904 [00:54<00:13, 52.81it/s]
NASDAQ:  82%|#########################3     | 3196/3904 [00:55<00:14, 49.49it/s]
NASDAQ:  82%|#########################4     | 3202/3904 [00:55<00:15, 45.93it/s]
NASDAQ:  82%|#########################4     | 3209/3904 [00:55<00:13, 49.83it/s]
NASDAQ:  82%|#########################5     | 3216/3904 [00:55<00:13, 50.29it/s]
NASDAQ:  83%|#########################5     | 3222/3904 [00:55<00:13, 49.93it/s]
NASDAQ:  83%|#########################6     | 3230/3904 [00:55<00:13, 49.69it/s]
NASDAQ:  83%|#########################7     | 3237/3904 [00:55<00:12, 52.98it/s]
NASDAQ:  83%|#########################7     | 3244/3904 [00:55<00:11, 57.00it/s]
NASDAQ:  83%|#########################8     | 3250/3904 [00:56<00:13, 47.86it/s]
NASDAQ:  83%|#########################8     | 3256/3904 [00:56<00:13, 48.58it/s]
NASDAQ:  84%|#########################9     | 3266/3904 [00:56<00:11, 57.61it/s]
NASDAQ:  84%|#########################9     | 3272/3904 [00:56<00:13, 47.76it/s]
NASDAQ:  84%|##########################     | 3280/3904 [00:56<00:11, 54.42it/s]
NASDAQ:  84%|##########################     | 3286/3904 [00:56<00:11, 51.69it/s]
NASDAQ:  84%|##########################1    | 3294/3904 [00:56<00:10, 57.50it/s]
NASDAQ:  85%|##########################2    | 3301/3904 [00:57<00:11, 51.34it/s]
NASDAQ:  85%|##########################2    | 3307/3904 [00:57<00:12, 49.08it/s]
NASDAQ:  85%|##########################3    | 3314/3904 [00:57<00:11, 52.41it/s]
NASDAQ:  85%|##########################3    | 3320/3904 [00:57<00:11, 50.97it/s]
NASDAQ:  85%|##########################4    | 3326/3904 [00:57<00:11, 50.37it/s]
NASDAQ:  85%|##########################4    | 3333/3904 [00:57<00:10, 53.05it/s]
NASDAQ:  86%|##########################5    | 3339/3904 [00:57<00:11, 50.75it/s]
NASDAQ:  86%|##########################5    | 3345/3904 [00:57<00:10, 52.83it/s]
NASDAQ:  86%|##########################6    | 3351/3904 [00:58<00:12, 44.99it/s]
NASDAQ:  86%|##########################6    | 3359/3904 [00:58<00:12, 44.71it/s]
NASDAQ:  86%|##########################7    | 3365/3904 [00:58<00:11, 47.43it/s]
NASDAQ:  86%|##########################7    | 3372/3904 [00:58<00:10, 48.47it/s]
NASDAQ:  87%|##########################8    | 3377/3904 [00:58<00:11, 45.93it/s]
NASDAQ:  87%|##########################8    | 3385/3904 [00:58<00:10, 49.29it/s]
NASDAQ:  87%|##########################9    | 3390/3904 [00:58<00:11, 44.05it/s]
NASDAQ:  87%|##########################9    | 3397/3904 [00:59<00:10, 49.92it/s]
NASDAQ:  87%|###########################    | 3403/3904 [00:59<00:11, 43.40it/s]
NASDAQ:  87%|###########################    | 3410/3904 [00:59<00:10, 48.36it/s]
NASDAQ:  88%|###########################1   | 3416/3904 [00:59<00:10, 44.68it/s]
NASDAQ:  88%|###########################1   | 3421/3904 [00:59<00:10, 44.79it/s]
NASDAQ:  88%|###########################2   | 3427/3904 [00:59<00:10, 47.60it/s]
NASDAQ:  88%|###########################2   | 3432/3904 [00:59<00:09, 47.91it/s]
NASDAQ:  88%|###########################2   | 3437/3904 [00:59<00:10, 45.05it/s]
NASDAQ:  88%|###########################3   | 3442/3904 [01:00<00:11, 38.96it/s]
NASDAQ:  88%|###########################3   | 3450/3904 [01:00<00:09, 47.09it/s]
NASDAQ:  88%|###########################4   | 3455/3904 [01:00<00:10, 42.46it/s]
NASDAQ:  89%|###########################4   | 3462/3904 [01:00<00:09, 47.65it/s]
NASDAQ:  89%|###########################5   | 3467/3904 [01:00<00:09, 44.23it/s]
NASDAQ:  89%|###########################5   | 3472/3904 [01:00<00:10, 41.70it/s]
NASDAQ:  89%|###########################6   | 3477/3904 [01:00<00:11, 38.49it/s]
NASDAQ:  89%|###########################6   | 3483/3904 [01:01<00:09, 42.31it/s]
NASDAQ:  89%|###########################7   | 3490/3904 [01:01<00:09, 43.03it/s]
NASDAQ:  90%|###########################7   | 3495/3904 [01:01<00:09, 43.75it/s]
NASDAQ:  90%|###########################7   | 3501/3904 [01:01<00:09, 44.13it/s]
NASDAQ:  90%|###########################8   | 3507/3904 [01:01<00:09, 44.08it/s]
NASDAQ:  90%|###########################9   | 3514/3904 [01:01<00:08, 47.53it/s]
NASDAQ:  90%|###########################9   | 3521/3904 [01:01<00:08, 47.24it/s]
NASDAQ:  90%|############################   | 3528/3904 [01:01<00:07, 52.29it/s]
NASDAQ:  91%|############################   | 3534/3904 [01:02<00:06, 53.35it/s]
NASDAQ:  91%|############################1  | 3540/3904 [01:02<00:07, 49.04it/s]
NASDAQ:  91%|############################1  | 3548/3904 [01:02<00:06, 56.05it/s]
NASDAQ:  91%|############################2  | 3554/3904 [01:02<00:06, 52.89it/s]
NASDAQ:  91%|############################2  | 3561/3904 [01:02<00:06, 56.15it/s]
NASDAQ:  91%|############################3  | 3567/3904 [01:02<00:06, 53.78it/s]
NASDAQ:  92%|############################3  | 3573/3904 [01:02<00:06, 54.18it/s]
NASDAQ:  92%|############################4  | 3579/3904 [01:02<00:06, 52.18it/s]
NASDAQ:  92%|############################4  | 3587/3904 [01:03<00:06, 49.32it/s]
NASDAQ:  92%|############################5  | 3594/3904 [01:03<00:05, 53.08it/s]
NASDAQ:  92%|############################6  | 3602/3904 [01:03<00:05, 53.38it/s]
NASDAQ:  92%|############################6  | 3609/3904 [01:03<00:05, 56.19it/s]
NASDAQ:  93%|############################7  | 3618/3904 [01:03<00:05, 54.10it/s]
NASDAQ:  93%|############################8  | 3627/3904 [01:03<00:04, 61.05it/s]
NASDAQ:  93%|############################8  | 3634/3904 [01:03<00:04, 55.92it/s]
NASDAQ:  93%|############################9  | 3644/3904 [01:04<00:04, 63.48it/s]
NASDAQ:  94%|############################9  | 3651/3904 [01:04<00:04, 59.42it/s]
NASDAQ:  94%|#############################  | 3658/3904 [01:04<00:04, 60.47it/s]
NASDAQ:  94%|#############################1 | 3667/3904 [01:04<00:03, 67.46it/s]
NASDAQ:  94%|#############################1 | 3674/3904 [01:04<00:03, 57.98it/s]
NASDAQ:  94%|#############################2 | 3681/3904 [01:04<00:03, 60.06it/s]
NASDAQ:  94%|#############################2 | 3688/3904 [01:04<00:03, 61.32it/s]
NASDAQ:  95%|#############################3 | 3695/3904 [01:04<00:03, 56.73it/s]
NASDAQ:  95%|#############################4 | 3703/3904 [01:05<00:03, 59.60it/s]
NASDAQ:  95%|#############################4 | 3710/3904 [01:05<00:03, 62.18it/s]
NASDAQ:  95%|#############################5 | 3717/3904 [01:05<00:03, 55.36it/s]
NASDAQ:  95%|#############################5 | 3724/3904 [01:05<00:03, 57.85it/s]
NASDAQ:  96%|#############################6 | 3730/3904 [01:05<00:03, 57.11it/s]
NASDAQ:  96%|#############################6 | 3736/3904 [01:05<00:03, 52.14it/s]
NASDAQ:  96%|#############################7 | 3745/3904 [01:05<00:02, 57.86it/s]
NASDAQ:  96%|#############################7 | 3751/3904 [01:05<00:02, 52.97it/s]
NASDAQ:  96%|#############################8 | 3758/3904 [01:06<00:02, 55.40it/s]
NASDAQ:  96%|#############################8 | 3765/3904 [01:06<00:02, 58.36it/s]
NASDAQ:  97%|#############################9 | 3771/3904 [01:06<00:02, 55.47it/s]
NASDAQ:  97%|############################## | 3779/3904 [01:06<00:02, 58.46it/s]
NASDAQ:  97%|############################## | 3785/3904 [01:06<00:02, 53.18it/s]
NASDAQ:  97%|##############################1| 3791/3904 [01:06<00:02, 52.77it/s]
NASDAQ:  97%|##############################1| 3799/3904 [01:06<00:01, 59.10it/s]
NASDAQ:  97%|##############################2| 3806/3904 [01:06<00:01, 50.06it/s]
NASDAQ:  98%|##############################2| 3815/3904 [01:07<00:01, 58.60it/s]
NASDAQ:  98%|##############################3| 3822/3904 [01:07<00:01, 49.53it/s]
NASDAQ:  98%|##############################3| 3828/3904 [01:07<00:01, 40.76it/s]
NASDAQ:  98%|##############################4| 3834/3904 [01:07<00:01, 44.53it/s]
NASDAQ:  98%|##############################4| 3840/3904 [01:07<00:01, 40.46it/s]
NASDAQ:  98%|##############################5| 3845/3904 [01:07<00:01, 33.73it/s]
NASDAQ:  99%|##############################5| 3851/3904 [01:08<00:01, 35.09it/s]
NASDAQ:  99%|##############################6| 3855/3904 [01:08<00:01, 35.79it/s]
NASDAQ:  99%|##############################6| 3861/3904 [01:08<00:01, 37.64it/s]
NASDAQ:  99%|##############################6| 3866/3904 [01:08<00:01, 36.78it/s]
NASDAQ:  99%|##############################7| 3872/3904 [01:08<00:00, 39.13it/s]
NASDAQ:  99%|##############################7| 3877/3904 [01:08<00:00, 36.94it/s]
NASDAQ:  99%|##############################8| 3881/3904 [01:08<00:00, 36.54it/s]
NASDAQ: 100%|##############################8| 3886/3904 [01:09<00:00, 37.50it/s]
NASDAQ: 100%|##############################8| 3890/3904 [01:11<00:02,  5.60it/s]
NASDAQ: 100%|##############################9| 3893/3904 [01:12<00:02,  4.96it/s]
NASDAQ: 100%|##############################9| 3897/3904 [01:13<00:01,  4.25it/s]
NASDAQ: 100%|##############################9| 3899/3904 [01:14<00:01,  4.05it/s]
NASDAQ: 100%|###############################| 3904/3904 [01:14<00:00,  6.18it/s]
NASDAQ: 100%|###############################| 3904/3904 [01:14<00:00, 52.51it/s]

NASDAQ done in 1.2min: {'ok': 3, 'append': 3862, 'skip': 0, 'empty': 0, 'err': 39}

  errors logged to C:\Users\user\Desktop\python_text\git\stock_total\data\cache\us\_errors.csv



All done. Cache root: C:\Users\user\Desktop\python_text\git\stock_total\data\cache

