
=== NASDAQ ===

  0%|          | 0/3922 [00:00<?, ?it/s]
  3%|3         | 120/3922 [00:00<00:04, 842.12it/s]
  6%|6         | 240/3922 [00:00<00:04, 805.75it/s]
NASDAQ:  65%|####################1          | 2535/3900 [00:41<00:19, 68.87it/s]
NASDAQ:  65%|####################2          | 2543/3900 [00:41<00:20, 65.00it/s]
NASDAQ:  65%|####################2          | 2550/3900 [00:41<00:20, 64.45it/s]
NASDAQ:  66%|####################3          | 2557/3900 [00:41<00:21, 62.64it/s]
NASDAQ:  66%|####################3          | 2564/3900 [00:42<00:21, 61.12it/s]
NASDAQ:  66%|####################4          | 2573/3900 [00:42<00:20, 65.83it/s]
NASDAQ:  66%|####################5          | 2580/3900 [00:42<00:20, 63.87it/s]
NASDAQ:  66%|####################5          | 2587/3900 [00:42<00:21, 62.05it/s]
NASDAQ:  67%|####################6          | 2595/3900 [00:42<00:22, 57.68it/s]
NASDAQ:  67%|####################6          | 2604/3900 [00:42<00:19, 65.16it/s]
NASDAQ:  67%|####################7          | 2612/3900 [00:42<00:19, 66.13it/s]
NASDAQ:  67%|####################8          | 2619/3900 [00:42<00:21, 59.29it/s]
NASDAQ:  67%|####################8          | 2628/3900 [00:43<00:19, 64.65it/s]
NASDAQ:  68%|####################9          | 2635/3900 [00:43<00:20, 60.39it/s]
NASDAQ:  68%|#####################          | 2642/3900 [00:43<00:20, 61.37it/s]
NASDAQ:  68%|#####################          | 2649/3900 [00:43<00:22, 56.63it/s]
NASDAQ:  68%|#####################1         | 2655/3900 [00:43<00:22, 56.24it/s]
NASDAQ:  68%|#####################1         | 2664/3900 [00:43<00:19, 64.87it/s]
NASDAQ:  68%|#####################2         | 2671/3900 [00:43<00:22, 55.05it/s]
NASDAQ:  69%|#####################2         | 2679/3900 [00:43<00:20, 60.81it/s]
NASDAQ:  69%|#####################3         | 2686/3900 [00:44<00:20, 59.79it/s]
NASDAQ:  69%|#####################4         | 2693/3900 [00:44<00:22, 54.44it/s]
NASDAQ:  69%|#####################4         | 2701/3900 [00:44<00:20, 59.34it/s]
NASDAQ:  69%|#####################5         | 2708/3900 [00:44<00:20, 58.28it/s]
NASDAQ:  70%|#####################5         | 2717/3900 [00:44<00:18, 64.83it/s]
NASDAQ:  70%|#####################6         | 2724/3900 [00:44<00:19, 61.76it/s]
NASDAQ:  70%|#####################7         | 2731/3900 [00:44<00:19, 59.29it/s]
NASDAQ:  70%|#####################7         | 2740/3900 [00:44<00:18, 61.91it/s]
NASDAQ:  70%|#####################8         | 2747/3900 [00:45<00:19, 59.97it/s]
NASDAQ:  71%|#####################8         | 2755/3900 [00:45<00:17, 64.82it/s]
NASDAQ:  71%|#####################9         | 2762/3900 [00:45<00:18, 60.58it/s]
NASDAQ:  71%|######################         | 2769/3900 [00:45<00:18, 61.61it/s]
NASDAQ:  71%|######################         | 2776/3900 [00:45<00:18, 60.62it/s]
NASDAQ:  71%|######################1        | 2783/3900 [00:45<00:19, 57.74it/s]
NASDAQ:  72%|######################1        | 2789/3900 [00:45<00:20, 54.89it/s]
NASDAQ:  72%|######################2        | 2796/3900 [00:45<00:18, 58.31it/s]
NASDAQ:  72%|######################2        | 2802/3900 [00:46<00:20, 54.75it/s]
NASDAQ:  72%|######################3        | 2810/3900 [00:46<00:18, 57.76it/s]
NASDAQ:  72%|######################3        | 2816/3900 [00:46<00:18, 57.74it/s]
NASDAQ:  72%|######################4        | 2824/3900 [00:46<00:17, 61.67it/s]
NASDAQ:  73%|######################5        | 2831/3900 [00:46<00:19, 55.28it/s]
NASDAQ:  73%|######################5        | 2841/3900 [00:46<00:16, 66.01it/s]
NASDAQ:  73%|######################6        | 2848/3900 [00:46<00:18, 57.16it/s]
NASDAQ:  73%|######################7        | 2858/3900 [00:46<00:16, 64.70it/s]
NASDAQ:  73%|######################7        | 2865/3900 [00:47<00:18, 55.79it/s]
NASDAQ:  74%|######################8        | 2876/3900 [00:47<00:15, 66.33it/s]
NASDAQ:  74%|######################9        | 2884/3900 [00:47<00:17, 57.51it/s]
NASDAQ:  74%|######################9        | 2891/3900 [00:47<00:17, 58.66it/s]
NASDAQ:  74%|#######################        | 2899/3900 [00:47<00:16, 61.97it/s]
NASDAQ:  75%|#######################        | 2906/3900 [00:47<00:16, 59.66it/s]
NASDAQ:  75%|#######################1       | 2913/3900 [00:47<00:16, 60.98it/s]
NASDAQ:  75%|#######################2       | 2920/3900 [00:47<00:15, 61.39it/s]
NASDAQ:  75%|#######################2       | 2927/3900 [00:48<00:15, 62.51it/s]
NASDAQ:  75%|#######################3       | 2934/3900 [00:48<00:16, 58.84it/s]
NASDAQ:  75%|#######################3       | 2943/3900 [00:48<00:14, 65.02it/s]
NASDAQ:  76%|#######################4       | 2951/3900 [00:48<00:15, 61.35it/s]
NASDAQ:  76%|#######################5       | 2960/3900 [00:48<00:14, 65.88it/s]
NASDAQ:  76%|#######################5       | 2968/3900 [00:48<00:13, 69.43it/s]
NASDAQ:  76%|#######################6       | 2976/3900 [00:48<00:14, 62.85it/s]
NASDAQ:  76%|#######################7       | 2983/3900 [00:48<00:14, 64.56it/s]
NASDAQ:  77%|#######################7       | 2990/3900 [00:49<00:14, 63.42it/s]
NASDAQ:  77%|#######################8       | 2997/3900 [00:49<00:14, 62.17it/s]
NASDAQ:  77%|#######################8       | 3004/3900 [00:49<00:14, 63.69it/s]
NASDAQ:  77%|#######################9       | 3011/3900 [00:49<00:14, 60.84it/s]
NASDAQ:  77%|#######################9       | 3019/3900 [00:49<00:13, 65.85it/s]
NASDAQ:  78%|########################       | 3028/3900 [00:49<00:12, 69.34it/s]
NASDAQ:  78%|########################1      | 3036/3900 [00:49<00:12, 66.89it/s]
NASDAQ:  78%|########################1      | 3043/3900 [00:49<00:13, 62.54it/s]
NASDAQ:  78%|########################2      | 3051/3900 [00:49<00:13, 65.19it/s]
NASDAQ:  78%|########################3      | 3058/3900 [00:50<00:14, 59.34it/s]
NASDAQ:  79%|########################3      | 3065/3900 [00:50<00:13, 61.09it/s]
NASDAQ:  79%|########################4      | 3073/3900 [00:50<00:12, 65.55it/s]
NASDAQ:  79%|########################4      | 3080/3900 [00:50<00:13, 60.16it/s]
NASDAQ:  79%|########################5      | 3089/3900 [00:50<00:11, 67.63it/s]
NASDAQ:  79%|########################6      | 3096/3900 [00:50<00:12, 63.30it/s]
NASDAQ:  80%|########################6      | 3103/3900 [00:50<00:12, 64.57it/s]
NASDAQ:  80%|########################7      | 3110/3900 [00:50<00:13, 59.18it/s]
NASDAQ:  80%|########################7      | 3117/3900 [00:51<00:13, 59.58it/s]
NASDAQ:  80%|########################8      | 3124/3900 [00:51<00:12, 59.72it/s]
NASDAQ:  80%|########################9      | 3133/3900 [00:51<00:12, 60.51it/s]
NASDAQ:  81%|########################9      | 3140/3900 [00:51<00:12, 62.56it/s]
NASDAQ:  81%|#########################      | 3147/3900 [00:51<00:12, 62.06it/s]
NASDAQ:  81%|#########################      | 3154/3900 [00:51<00:11, 64.16it/s]
NASDAQ:  81%|#########################1     | 3162/3900 [00:51<00:12, 60.59it/s]
NASDAQ:  81%|#########################1     | 3169/3900 [00:51<00:12, 60.20it/s]
NASDAQ:  81%|#########################2     | 3177/3900 [00:51<00:11, 65.11it/s]
NASDAQ:  82%|#########################3     | 3184/3900 [00:52<00:11, 59.98it/s]
NASDAQ:  82%|#########################3     | 3191/3900 [00:52<00:12, 54.97it/s]
NASDAQ:  82%|#########################4     | 3197/3900 [00:52<00:13, 53.05it/s]
NASDAQ:  82%|#########################4     | 3203/3900 [00:52<00:13, 52.83it/s]
NASDAQ:  82%|#########################5     | 3210/3900 [00:52<00:12, 54.49it/s]
NASDAQ:  82%|#########################5     | 3216/3900 [00:52<00:13, 51.50it/s]
NASDAQ:  83%|#########################6     | 3225/3900 [00:52<00:11, 60.18it/s]
NASDAQ:  83%|#########################6     | 3232/3900 [00:53<00:13, 50.05it/s]
NASDAQ:  83%|#########################7     | 3241/3900 [00:53<00:11, 57.49it/s]
NASDAQ:  83%|#########################8     | 3248/3900 [00:53<00:12, 54.30it/s]
NASDAQ:  83%|#########################8     | 3254/3900 [00:53<00:11, 55.58it/s]
NASDAQ:  84%|#########################9     | 3261/3900 [00:53<00:10, 58.78it/s]
NASDAQ:  84%|#########################9     | 3268/3900 [00:53<00:12, 50.97it/s]
NASDAQ:  84%|##########################     | 3278/3900 [00:53<00:11, 52.88it/s]
NASDAQ:  84%|##########################1    | 3286/3900 [00:54<00:10, 57.01it/s]
NASDAQ:  84%|##########################1    | 3293/3900 [00:54<00:11, 52.73it/s]
NASDAQ:  85%|##########################2    | 3300/3900 [00:54<00:11, 53.57it/s]
NASDAQ:  85%|##########################2    | 3306/3900 [00:54<00:11, 50.13it/s]
NASDAQ:  85%|##########################3    | 3313/3900 [00:54<00:11, 52.36it/s]
NASDAQ:  85%|##########################3    | 3319/3900 [00:54<00:11, 51.04it/s]
NASDAQ:  85%|##########################4    | 3325/3900 [00:54<00:11, 51.66it/s]
NASDAQ:  85%|##########################4    | 3331/3900 [00:54<00:10, 52.09it/s]
NASDAQ:  86%|##########################5    | 3338/3900 [00:55<00:10, 51.83it/s]
NASDAQ:  86%|##########################5    | 3344/3900 [00:55<00:11, 48.72it/s]
NASDAQ:  86%|##########################6    | 3351/3900 [00:55<00:10, 53.22it/s]
NASDAQ:  86%|##########################6    | 3357/3900 [00:55<00:11, 47.21it/s]
NASDAQ:  86%|##########################7    | 3365/3900 [00:55<00:09, 54.38it/s]
NASDAQ:  86%|##########################7    | 3371/3900 [00:55<00:11, 47.12it/s]
NASDAQ:  87%|##########################8    | 3378/3900 [00:55<00:10, 50.76it/s]
NASDAQ:  87%|##########################8    | 3384/3900 [00:56<00:11, 44.56it/s]
NASDAQ:  87%|##########################9    | 3392/3900 [00:56<00:10, 46.96it/s]
NASDAQ:  87%|###########################    | 3397/3900 [00:56<00:11, 43.97it/s]
NASDAQ:  87%|###########################    | 3404/3900 [00:56<00:10, 47.91it/s]
NASDAQ:  87%|###########################    | 3409/3900 [00:56<00:10, 45.52it/s]
NASDAQ:  88%|###########################1   | 3416/3900 [00:56<00:09, 48.43it/s]
NASDAQ:  88%|###########################1   | 3421/3900 [00:56<00:10, 47.73it/s]
NASDAQ:  88%|###########################2   | 3426/3900 [00:56<00:09, 47.96it/s]
NASDAQ:  88%|###########################2   | 3432/3900 [00:57<00:10, 46.14it/s]
NASDAQ:  88%|###########################3   | 3439/3900 [00:57<00:09, 48.36it/s]
NASDAQ:  88%|###########################3   | 3446/3900 [00:57<00:08, 53.68it/s]
NASDAQ:  89%|###########################4   | 3452/3900 [00:57<00:08, 54.81it/s]
NASDAQ:  89%|###########################4   | 3458/3900 [00:57<00:09, 48.62it/s]
NASDAQ:  89%|###########################5   | 3464/3900 [00:57<00:08, 50.31it/s]
NASDAQ:  89%|###########################5   | 3472/3900 [00:57<00:07, 56.97it/s]
NASDAQ:  89%|###########################6   | 3478/3900 [00:57<00:08, 51.06it/s]
NASDAQ:  89%|###########################6   | 3484/3900 [00:58<00:08, 50.22it/s]
NASDAQ:  89%|###########################7   | 3490/3900 [00:58<00:08, 50.12it/s]
NASDAQ:  90%|###########################7   | 3496/3900 [00:58<00:08, 47.79it/s]
NASDAQ:  90%|###########################8   | 3502/3900 [00:58<00:08, 47.87it/s]
NASDAQ:  90%|###########################8   | 3508/3900 [00:58<00:07, 50.88it/s]
NASDAQ:  90%|###########################9   | 3515/3900 [00:58<00:07, 53.90it/s]
NASDAQ:  90%|###########################9   | 3521/3900 [00:58<00:07, 53.51it/s]
NASDAQ:  90%|############################   | 3527/3900 [00:58<00:07, 48.28it/s]
NASDAQ:  91%|############################   | 3532/3900 [00:59<00:07, 47.12it/s]
NASDAQ:  91%|############################1  | 3539/3900 [00:59<00:07, 50.52it/s]
NASDAQ:  91%|############################1  | 3545/3900 [00:59<00:06, 51.59it/s]
NASDAQ:  91%|############################2  | 3551/3900 [00:59<00:06, 53.63it/s]
NASDAQ:  91%|############################2  | 3557/3900 [00:59<00:06, 53.32it/s]
NASDAQ:  91%|############################3  | 3564/3900 [00:59<00:06, 55.42it/s]
NASDAQ:  92%|############################4  | 3573/3900 [00:59<00:05, 59.64it/s]
NASDAQ:  92%|############################4  | 3580/3900 [00:59<00:05, 59.88it/s]
NASDAQ:  92%|############################5  | 3586/3900 [00:59<00:05, 57.63it/s]
NASDAQ:  92%|############################5  | 3594/3900 [01:00<00:05, 59.99it/s]
NASDAQ:  92%|############################6  | 3600/3900 [01:00<00:05, 54.62it/s]
NASDAQ:  93%|############################6  | 3609/3900 [01:00<00:04, 61.18it/s]
NASDAQ:  93%|############################7  | 3616/3900 [01:00<00:05, 53.19it/s]
NASDAQ:  93%|############################8  | 3626/3900 [01:00<00:04, 64.14it/s]
NASDAQ:  93%|############################8  | 3633/3900 [01:00<00:04, 58.20it/s]
NASDAQ:  93%|############################9  | 3642/3900 [01:00<00:04, 63.16it/s]
NASDAQ:  94%|#############################  | 3649/3900 [01:00<00:04, 61.39it/s]
NASDAQ:  94%|#############################  | 3656/3900 [01:01<00:03, 61.53it/s]
NASDAQ:  94%|#############################1 | 3665/3900 [01:01<00:03, 65.34it/s]
NASDAQ:  94%|#############################1 | 3672/3900 [01:01<00:03, 61.15it/s]
NASDAQ:  94%|#############################2 | 3681/3900 [01:01<00:03, 67.94it/s]
NASDAQ:  95%|#############################3 | 3688/3900 [01:01<00:03, 59.54it/s]
NASDAQ:  95%|#############################3 | 3695/3900 [01:01<00:03, 61.06it/s]
NASDAQ:  95%|#############################4 | 3702/3900 [01:01<00:03, 57.90it/s]
NASDAQ:  95%|#############################4 | 3708/3900 [01:01<00:03, 56.63it/s]
NASDAQ:  95%|#############################5 | 3716/3900 [01:02<00:03, 57.88it/s]
NASDAQ:  95%|#############################5 | 3722/3900 [01:02<00:03, 49.91it/s]
NASDAQ:  96%|#############################6 | 3735/3900 [01:02<00:02, 66.41it/s]
NASDAQ:  96%|#############################7 | 3742/3900 [01:02<00:03, 49.44it/s]
NASDAQ:  96%|#############################8 | 3754/3900 [01:02<00:02, 59.09it/s]
NASDAQ:  96%|#############################8 | 3761/3900 [01:02<00:02, 52.48it/s]
NASDAQ:  97%|#############################9 | 3773/3900 [01:03<00:02, 51.84it/s]
NASDAQ:  97%|############################## | 3781/3900 [01:03<00:02, 55.64it/s]
NASDAQ:  97%|##############################1| 3788/3900 [01:03<00:02, 55.00it/s]
NASDAQ:  97%|##############################1| 3794/3900 [01:03<00:01, 55.39it/s]
NASDAQ:  98%|##############################2| 3804/3900 [01:03<00:01, 59.92it/s]
NASDAQ:  98%|##############################2| 3811/3900 [01:03<00:01, 53.24it/s]
NASDAQ:  98%|##############################3| 3821/3900 [01:04<00:01, 46.93it/s]
NASDAQ:  98%|##############################4| 3828/3900 [01:04<00:01, 51.00it/s]
NASDAQ:  98%|##############################4| 3834/3900 [01:04<00:01, 42.21it/s]
NASDAQ:  98%|##############################5| 3841/3900 [01:04<00:01, 40.13it/s]
NASDAQ:  99%|##############################5| 3846/3900 [01:04<00:01, 41.22it/s]
NASDAQ:  99%|##############################6| 3851/3900 [01:04<00:01, 39.18it/s]
NASDAQ:  99%|##############################6| 3856/3900 [01:05<00:01, 36.53it/s]
NASDAQ:  99%|##############################6| 3861/3900 [01:05<00:01, 34.45it/s]
NASDAQ:  99%|##############################7| 3867/3900 [01:05<00:00, 39.39it/s]
NASDAQ:  99%|##############################7| 3872/3900 [01:05<00:00, 32.85it/s]
NASDAQ:  99%|##############################8| 3878/3900 [01:05<00:00, 33.70it/s]
NASDAQ: 100%|##############################8| 3882/3900 [01:05<00:00, 32.94it/s]
NASDAQ: 100%|##############################8| 3886/3900 [01:06<00:00, 27.43it/s]
NASDAQ: 100%|##############################9| 3889/3900 [01:08<00:02,  5.48it/s]
NASDAQ: 100%|##############################9| 3892/3900 [01:09<00:01,  4.83it/s]
NASDAQ: 100%|##############################9| 3896/3900 [01:10<00:00,  4.64it/s]
NASDAQ: 100%|##############################9| 3898/3900 [01:10<00:00,  3.85it/s]
NASDAQ: 100%|###############################| 3900/3900 [01:11<00:00,  4.59it/s]
NASDAQ: 100%|###############################| 3900/3900 [01:11<00:00, 54.87it/s]

NASDAQ done in 1.2min: {'ok': 1, 'append': 3863, 'skip': 0, 'empty': 0, 'err': 36}

  errors logged to C:\Users\user\Desktop\python_text\git\stock_total\data\cache\us\_errors.csv



All done. Cache root: C:\Users\user\Desktop\python_text\git\stock_total\data\cache

