
=== KOSPI ===
tickers: 946

KOSPI:   0%|                                            | 0/946 [00:00<?, ?it/s]
KOSPI:   2%|7                                 | 20/946 [00:00<00:04, 188.70it/s]
KOSPI:   4%|#4                                 | 39/946 [00:00<00:09, 95.88it/s]
KOSPI:   5%|#8                                 | 51/946 [00:00<00:10, 85.52it/s]
NASDAQ:  24%|#######7                        | 949/3894 [00:28<01:04, 45.44it/s]
NASDAQ:  25%|#######8                        | 955/3894 [00:28<01:10, 41.46it/s]
NASDAQ:  25%|#######8                        | 960/3894 [00:29<01:11, 40.93it/s]
NASDAQ:  25%|#######9                        | 965/3894 [00:29<01:18, 37.18it/s]
NASDAQ:  25%|#######9                        | 969/3894 [00:29<01:17, 37.51it/s]
NASDAQ:  25%|########                        | 976/3894 [00:29<01:05, 44.49it/s]
NASDAQ:  25%|########                        | 981/3894 [00:29<01:11, 40.74it/s]
NASDAQ:  25%|########1                       | 988/3894 [00:29<01:04, 45.37it/s]
NASDAQ:  26%|########1                       | 993/3894 [00:29<01:09, 41.69it/s]
NASDAQ:  26%|########2                       | 998/3894 [00:30<01:10, 41.02it/s]
NASDAQ:  26%|#######9                       | 1003/3894 [00:30<01:08, 42.39it/s]
NASDAQ:  26%|########                       | 1008/3894 [00:30<01:25, 33.77it/s]
NASDAQ:  26%|########                       | 1012/3894 [00:30<01:30, 31.95it/s]
NASDAQ:  26%|########1                      | 1019/3894 [00:30<01:13, 39.11it/s]
NASDAQ:  26%|########1                      | 1026/3894 [00:30<01:06, 42.97it/s]
NASDAQ:  26%|########2                      | 1031/3894 [00:30<01:15, 37.88it/s]
NASDAQ:  27%|########2                      | 1036/3894 [00:31<01:11, 39.75it/s]
NASDAQ:  27%|########2                      | 1041/3894 [00:31<01:12, 39.32it/s]
NASDAQ:  27%|########3                      | 1046/3894 [00:31<01:13, 38.66it/s]
NASDAQ:  27%|########3                      | 1050/3894 [00:31<01:35, 29.70it/s]
NASDAQ:  27%|########4                      | 1059/3894 [00:31<01:16, 37.11it/s]
NASDAQ:  27%|########4                      | 1067/3894 [00:31<01:01, 45.89it/s]
NASDAQ:  28%|########5                      | 1073/3894 [00:32<01:23, 33.95it/s]
NASDAQ:  28%|########5                      | 1079/3894 [00:32<01:13, 38.07it/s]
NASDAQ:  28%|########6                      | 1084/3894 [00:32<01:13, 38.47it/s]
NASDAQ:  28%|########6                      | 1089/3894 [00:32<01:22, 34.03it/s]
NASDAQ:  28%|########7                      | 1093/3894 [00:32<01:19, 35.01it/s]
NASDAQ:  28%|########7                      | 1100/3894 [00:32<01:10, 39.56it/s]
NASDAQ:  28%|########7                      | 1105/3894 [00:32<01:16, 36.51it/s]
NASDAQ:  28%|########8                      | 1109/3894 [00:33<01:16, 36.30it/s]
NASDAQ:  29%|########8                      | 1113/3894 [00:33<01:21, 34.11it/s]
NASDAQ:  29%|########9                      | 1120/3894 [00:33<01:08, 40.27it/s]
NASDAQ:  29%|########9                      | 1126/3894 [00:33<01:16, 36.41it/s]
NASDAQ:  29%|#########                      | 1134/3894 [00:33<01:00, 45.40it/s]
NASDAQ:  29%|#########                      | 1139/3894 [00:33<01:10, 38.98it/s]
NASDAQ:  29%|#########1                     | 1144/3894 [00:33<01:12, 38.09it/s]
NASDAQ:  30%|#########1                     | 1151/3894 [00:34<01:04, 42.56it/s]
NASDAQ:  30%|#########2                     | 1156/3894 [00:34<01:07, 40.52it/s]
NASDAQ:  30%|#########2                     | 1161/3894 [00:34<01:11, 38.15it/s]
NASDAQ:  30%|#########2                     | 1168/3894 [00:34<01:10, 38.51it/s]
NASDAQ:  30%|#########3                     | 1172/3894 [00:34<01:21, 33.31it/s]
NASDAQ:  30%|#########3                     | 1178/3894 [00:34<01:10, 38.40it/s]
NASDAQ:  30%|#########4                     | 1183/3894 [00:34<01:16, 35.55it/s]
NASDAQ:  30%|#########4                     | 1187/3894 [00:35<01:33, 28.97it/s]
NASDAQ:  31%|#########4                     | 1193/3894 [00:35<01:18, 34.62it/s]
NASDAQ:  31%|#########5                     | 1200/3894 [00:35<01:04, 41.82it/s]
NASDAQ:  31%|#########5                     | 1205/3894 [00:35<01:11, 37.38it/s]
NASDAQ:  31%|#########6                     | 1211/3894 [00:35<01:08, 39.27it/s]
NASDAQ:  31%|#########6                     | 1217/3894 [00:35<01:01, 43.41it/s]
NASDAQ:  31%|#########7                     | 1222/3894 [00:36<01:09, 38.60it/s]
NASDAQ:  32%|#########7                     | 1227/3894 [00:36<01:14, 35.85it/s]
NASDAQ:  32%|#########8                     | 1232/3894 [00:36<01:09, 38.04it/s]
NASDAQ:  32%|#########8                     | 1237/3894 [00:36<01:07, 39.59it/s]
NASDAQ:  32%|#########8                     | 1243/3894 [00:36<00:59, 44.24it/s]
NASDAQ:  32%|#########9                     | 1248/3894 [00:36<01:12, 36.74it/s]
NASDAQ:  32%|#########9                     | 1254/3894 [00:36<01:11, 36.91it/s]
NASDAQ:  32%|##########                     | 1259/3894 [00:36<01:06, 39.60it/s]
NASDAQ:  32%|##########                     | 1264/3894 [00:37<01:10, 37.41it/s]
NASDAQ:  33%|##########1                    | 1270/3894 [00:37<01:04, 40.74it/s]
NASDAQ:  33%|##########1                    | 1277/3894 [00:37<00:59, 43.66it/s]
NASDAQ:  33%|##########2                    | 1283/3894 [00:37<00:59, 43.57it/s]
NASDAQ:  33%|##########2                    | 1289/3894 [00:37<00:59, 44.06it/s]
NASDAQ:  33%|##########3                    | 1294/3894 [00:37<00:58, 44.20it/s]
NASDAQ:  33%|##########3                    | 1299/3894 [00:37<01:06, 38.95it/s]
NASDAQ:  33%|##########3                    | 1304/3894 [00:38<01:07, 38.23it/s]
NASDAQ:  34%|##########4                    | 1310/3894 [00:38<01:00, 42.48it/s]
NASDAQ:  34%|##########5                    | 1319/3894 [00:38<00:51, 50.47it/s]
NASDAQ:  34%|##########5                    | 1325/3894 [00:38<00:57, 44.43it/s]
NASDAQ:  34%|##########5                    | 1330/3894 [00:38<00:56, 45.31it/s]
NASDAQ:  34%|##########6                    | 1335/3894 [00:38<01:04, 39.94it/s]
NASDAQ:  34%|##########6                    | 1340/3894 [00:38<01:05, 38.75it/s]
NASDAQ:  35%|##########7                    | 1345/3894 [00:38<01:01, 41.27it/s]
NASDAQ:  35%|##########7                    | 1352/3894 [00:39<00:57, 44.42it/s]
NASDAQ:  35%|##########8                    | 1357/3894 [00:39<01:17, 32.72it/s]
NASDAQ:  35%|##########8                    | 1365/3894 [00:39<01:03, 39.86it/s]
NASDAQ:  35%|##########9                    | 1373/3894 [00:39<00:55, 45.29it/s]
NASDAQ:  35%|##########9                    | 1378/3894 [00:39<00:57, 43.74it/s]
NASDAQ:  36%|###########                    | 1384/3894 [00:39<00:54, 45.68it/s]
NASDAQ:  36%|###########                    | 1390/3894 [00:40<00:54, 45.97it/s]
NASDAQ:  36%|###########1                   | 1395/3894 [00:40<00:58, 43.05it/s]
NASDAQ:  36%|###########1                   | 1400/3894 [00:40<00:59, 42.24it/s]
NASDAQ:  36%|###########1                   | 1406/3894 [00:40<00:55, 45.19it/s]
NASDAQ:  36%|###########2                   | 1412/3894 [00:40<00:55, 44.66it/s]
NASDAQ:  36%|###########2                   | 1417/3894 [00:40<01:10, 34.99it/s]
NASDAQ:  37%|###########3                   | 1423/3894 [00:40<01:01, 40.12it/s]
NASDAQ:  37%|###########3                   | 1431/3894 [00:40<00:50, 48.44it/s]
NASDAQ:  37%|###########4                   | 1438/3894 [00:41<00:51, 47.57it/s]
NASDAQ:  37%|###########4                   | 1444/3894 [00:41<01:03, 38.34it/s]
NASDAQ:  37%|###########5                   | 1451/3894 [00:41<00:54, 44.48it/s]
NASDAQ:  37%|###########5                   | 1457/3894 [00:41<00:53, 45.83it/s]
NASDAQ:  38%|###########6                   | 1463/3894 [00:41<00:50, 47.82it/s]
NASDAQ:  38%|###########6                   | 1469/3894 [00:41<00:51, 46.74it/s]
NASDAQ:  38%|###########7                   | 1476/3894 [00:41<00:49, 49.16it/s]
NASDAQ:  38%|###########7                   | 1482/3894 [00:42<00:55, 43.44it/s]
NASDAQ:  38%|###########8                   | 1490/3894 [00:42<00:46, 51.20it/s]
NASDAQ:  38%|###########9                   | 1496/3894 [00:42<00:48, 49.25it/s]
NASDAQ:  39%|###########9                   | 1502/3894 [00:42<00:54, 44.09it/s]
NASDAQ:  39%|###########9                   | 1507/3894 [00:42<00:59, 40.36it/s]
NASDAQ:  39%|############                   | 1514/3894 [00:42<00:53, 44.87it/s]
NASDAQ:  39%|############                   | 1519/3894 [00:42<00:51, 45.85it/s]
NASDAQ:  39%|############1                  | 1524/3894 [00:43<00:52, 44.86it/s]
NASDAQ:  39%|############1                  | 1529/3894 [00:43<00:56, 42.00it/s]
NASDAQ:  39%|############2                  | 1535/3894 [00:43<00:51, 45.92it/s]
NASDAQ:  40%|############2                  | 1541/3894 [00:43<00:48, 48.58it/s]
NASDAQ:  40%|############3                  | 1546/3894 [00:43<00:49, 47.02it/s]
NASDAQ:  40%|############3                  | 1553/3894 [00:43<00:44, 53.17it/s]
NASDAQ:  40%|############4                  | 1559/3894 [00:43<00:43, 53.48it/s]
NASDAQ:  40%|############4                  | 1565/3894 [00:43<00:54, 42.96it/s]
NASDAQ:  40%|############4                  | 1570/3894 [00:44<00:59, 39.16it/s]
NASDAQ:  40%|############5                  | 1576/3894 [00:44<00:54, 42.15it/s]
NASDAQ:  41%|############5                  | 1582/3894 [00:44<00:50, 45.81it/s]
NASDAQ:  41%|############6                  | 1591/3894 [00:44<00:41, 55.74it/s]
NASDAQ:  41%|############7                  | 1597/3894 [00:44<00:47, 48.61it/s]
NASDAQ:  41%|############7                  | 1604/3894 [00:44<00:45, 50.46it/s]
NASDAQ:  41%|############8                  | 1610/3894 [00:44<00:48, 47.45it/s]
NASDAQ:  41%|############8                  | 1615/3894 [00:44<00:48, 47.03it/s]
NASDAQ:  42%|############9                  | 1621/3894 [00:45<00:47, 47.87it/s]
NASDAQ:  42%|############9                  | 1629/3894 [00:45<00:40, 55.62it/s]
NASDAQ:  42%|#############                  | 1635/3894 [00:45<00:44, 50.65it/s]
NASDAQ:  42%|#############                  | 1641/3894 [00:45<00:43, 51.78it/s]
NASDAQ:  42%|#############1                 | 1649/3894 [00:45<00:38, 58.96it/s]
NASDAQ:  43%|#############1                 | 1656/3894 [00:45<00:55, 40.33it/s]
NASDAQ:  43%|#############2                 | 1661/3894 [00:45<00:55, 40.33it/s]
NASDAQ:  43%|#############2                 | 1666/3894 [00:46<00:53, 41.78it/s]
NASDAQ:  43%|#############3                 | 1675/3894 [00:46<00:45, 48.51it/s]
NASDAQ:  43%|#############3                 | 1681/3894 [00:46<00:43, 50.93it/s]
NASDAQ:  43%|#############4                 | 1688/3894 [00:46<00:41, 53.38it/s]
NASDAQ:  44%|#############4                 | 1694/3894 [00:46<00:50, 43.54it/s]
NASDAQ:  44%|#############5                 | 1705/3894 [00:46<00:38, 56.51it/s]
NASDAQ:  44%|#############6                 | 1712/3894 [00:46<00:41, 52.33it/s]
NASDAQ:  44%|#############7                 | 1723/3894 [00:47<00:33, 65.08it/s]
NASDAQ:  44%|#############7                 | 1731/3894 [00:47<00:42, 50.96it/s]
NASDAQ:  45%|#############8                 | 1739/3894 [00:47<00:40, 52.86it/s]
NASDAQ:  45%|#############8                 | 1745/3894 [00:47<00:43, 49.46it/s]
NASDAQ:  45%|#############9                 | 1753/3894 [00:47<00:38, 55.83it/s]
NASDAQ:  45%|##############                 | 1760/3894 [00:47<00:44, 47.92it/s]
NASDAQ:  45%|##############                 | 1766/3894 [00:47<00:48, 44.18it/s]
NASDAQ:  46%|##############1                | 1773/3894 [00:48<00:43, 49.18it/s]
NASDAQ:  46%|##############1                | 1781/3894 [00:48<00:46, 45.35it/s]
NASDAQ:  46%|##############2                | 1786/3894 [00:48<00:46, 45.23it/s]
NASDAQ:  46%|##############2                | 1791/3894 [00:48<00:47, 43.98it/s]
NASDAQ:  46%|##############3                | 1797/3894 [00:48<00:47, 43.84it/s]
NASDAQ:  46%|##############3                | 1806/3894 [00:48<00:39, 53.45it/s]
NASDAQ:  47%|##############4                | 1812/3894 [00:48<00:46, 44.76it/s]
NASDAQ:  47%|##############4                | 1817/3894 [00:49<00:45, 45.58it/s]
NASDAQ:  47%|##############5                | 1826/3894 [00:49<00:38, 53.97it/s]
NASDAQ:  47%|##############5                | 1832/3894 [00:49<00:37, 54.84it/s]
NASDAQ:  47%|##############6                | 1838/3894 [00:49<00:44, 46.67it/s]
NASDAQ:  47%|##############6                | 1844/3894 [00:49<00:44, 46.51it/s]
NASDAQ:  48%|##############7                | 1855/3894 [00:49<00:39, 51.07it/s]
NASDAQ:  48%|##############8                | 1861/3894 [00:49<00:39, 51.47it/s]
NASDAQ:  48%|##############8                | 1867/3894 [00:50<00:41, 49.24it/s]
NASDAQ:  48%|##############9                | 1875/3894 [00:50<00:43, 46.03it/s]
NASDAQ:  48%|##############9                | 1880/3894 [00:50<00:43, 46.31it/s]
NASDAQ:  48%|###############                | 1886/3894 [00:50<00:46, 43.43it/s]
NASDAQ:  49%|###############                | 1894/3894 [00:50<00:40, 49.66it/s]
NASDAQ:  49%|###############1               | 1900/3894 [00:50<00:38, 51.65it/s]
NASDAQ:  49%|###############1               | 1906/3894 [00:50<00:40, 49.18it/s]
NASDAQ:  49%|###############2               | 1913/3894 [00:50<00:37, 53.34it/s]
NASDAQ:  49%|###############2               | 1919/3894 [00:51<00:36, 54.55it/s]
NASDAQ:  49%|###############3               | 1926/3894 [00:51<00:38, 51.17it/s]
NASDAQ:  50%|###############3               | 1932/3894 [00:51<00:40, 49.04it/s]
NASDAQ:  50%|###############4               | 1938/3894 [00:51<00:38, 50.77it/s]
NASDAQ:  50%|###############4               | 1944/3894 [00:51<00:41, 47.08it/s]
NASDAQ:  50%|###############5               | 1953/3894 [00:51<00:34, 56.77it/s]
NASDAQ:  50%|###############5               | 1959/3894 [00:51<00:41, 46.28it/s]
NASDAQ:  51%|###############6               | 1967/3894 [00:52<00:38, 50.41it/s]
NASDAQ:  51%|###############7               | 1973/3894 [00:52<00:43, 44.10it/s]
NASDAQ:  51%|###############7               | 1981/3894 [00:52<00:37, 51.23it/s]
NASDAQ:  51%|###############8               | 1988/3894 [00:52<00:37, 50.77it/s]
NASDAQ:  51%|###############8               | 1994/3894 [00:52<00:37, 50.58it/s]
NASDAQ:  51%|###############9               | 2000/3894 [00:52<00:37, 50.09it/s]
NASDAQ:  52%|###############9               | 2006/3894 [00:52<00:36, 51.81it/s]
NASDAQ:  52%|################               | 2012/3894 [00:52<00:36, 51.76it/s]
NASDAQ:  52%|################               | 2018/3894 [00:53<00:40, 46.00it/s]
NASDAQ:  52%|################1              | 2024/3894 [00:53<00:38, 48.58it/s]
NASDAQ:  52%|################1              | 2032/3894 [00:53<00:37, 50.14it/s]
NASDAQ:  52%|################2              | 2040/3894 [00:53<00:37, 50.10it/s]
NASDAQ:  53%|################2              | 2046/3894 [00:53<00:38, 47.58it/s]
NASDAQ:  53%|################3              | 2054/3894 [00:53<00:34, 53.59it/s]
NASDAQ:  53%|################3              | 2060/3894 [00:53<00:38, 48.24it/s]
NASDAQ:  53%|################4              | 2065/3894 [00:54<00:42, 43.27it/s]
NASDAQ:  53%|################4              | 2071/3894 [00:54<00:41, 44.00it/s]
NASDAQ:  53%|################5              | 2079/3894 [00:54<00:36, 49.57it/s]
NASDAQ:  54%|################6              | 2086/3894 [00:54<00:37, 48.47it/s]
NASDAQ:  54%|################6              | 2092/3894 [00:54<00:37, 47.55it/s]
NASDAQ:  54%|################6              | 2097/3894 [00:54<00:41, 43.19it/s]
NASDAQ:  54%|################7              | 2106/3894 [00:54<00:36, 48.58it/s]
NASDAQ:  54%|################8              | 2111/3894 [00:55<00:38, 45.77it/s]
NASDAQ:  54%|################8              | 2118/3894 [00:55<00:36, 48.12it/s]
NASDAQ:  55%|################9              | 2123/3894 [00:55<00:36, 47.92it/s]
NASDAQ:  55%|################9              | 2128/3894 [00:55<00:39, 44.22it/s]
NASDAQ:  55%|################9              | 2135/3894 [00:55<00:35, 50.16it/s]
NASDAQ:  55%|#################              | 2141/3894 [00:55<00:36, 48.56it/s]
NASDAQ:  55%|#################1             | 2148/3894 [00:55<00:34, 50.79it/s]
NASDAQ:  55%|#################1             | 2154/3894 [00:55<00:36, 48.18it/s]
NASDAQ:  55%|#################1             | 2159/3894 [00:56<00:43, 40.05it/s]
NASDAQ:  56%|#################2             | 2166/3894 [00:56<00:37, 45.71it/s]
NASDAQ:  56%|#################2             | 2171/3894 [00:56<00:38, 44.34it/s]
NASDAQ:  56%|#################3             | 2177/3894 [00:56<00:37, 46.03it/s]
NASDAQ:  56%|#################3             | 2183/3894 [00:56<00:36, 46.65it/s]
NASDAQ:  56%|#################4             | 2188/3894 [00:56<00:37, 45.94it/s]
NASDAQ:  56%|#################4             | 2193/3894 [00:56<00:43, 38.94it/s]
NASDAQ:  57%|#################5             | 2206/3894 [00:57<00:29, 57.59it/s]
NASDAQ:  57%|#################6             | 2213/3894 [00:57<00:37, 45.26it/s]
NASDAQ:  57%|#################6             | 2220/3894 [00:57<00:35, 47.49it/s]
NASDAQ:  57%|#################7             | 2226/3894 [00:57<00:36, 45.96it/s]
NASDAQ:  57%|#################7             | 2234/3894 [00:57<00:31, 53.45it/s]
NASDAQ:  58%|#################8             | 2240/3894 [00:57<00:33, 48.82it/s]
NASDAQ:  58%|#################8             | 2246/3894 [00:57<00:34, 47.52it/s]
NASDAQ:  58%|#################9             | 2252/3894 [00:58<00:36, 45.41it/s]
NASDAQ:  58%|#################9             | 2260/3894 [00:58<00:31, 51.49it/s]
NASDAQ:  58%|##################             | 2266/3894 [00:58<00:35, 45.23it/s]
NASDAQ:  58%|##################1            | 2275/3894 [00:58<00:29, 55.03it/s]
NASDAQ:  59%|##################1            | 2281/3894 [00:58<00:38, 42.17it/s]
NASDAQ:  59%|##################2            | 2292/3894 [00:58<00:28, 55.88it/s]
NASDAQ:  59%|##################3            | 2299/3894 [00:58<00:29, 54.12it/s]
NASDAQ:  59%|##################3            | 2306/3894 [00:59<00:31, 51.03it/s]
NASDAQ:  59%|##################4            | 2312/3894 [00:59<00:32, 48.90it/s]
NASDAQ:  60%|##################4            | 2322/3894 [00:59<00:27, 56.82it/s]
NASDAQ:  60%|##################5            | 2329/3894 [00:59<00:33, 46.50it/s]
NASDAQ:  60%|##################5            | 2335/3894 [00:59<00:31, 48.91it/s]
NASDAQ:  60%|##################6            | 2342/3894 [00:59<00:30, 50.49it/s]
NASDAQ:  60%|##################7            | 2351/3894 [00:59<00:26, 57.22it/s]
NASDAQ:  61%|##################7            | 2358/3894 [01:00<00:33, 46.16it/s]
NASDAQ:  61%|##################8            | 2364/3894 [01:00<00:31, 48.98it/s]
NASDAQ:  61%|##################8            | 2370/3894 [01:00<00:35, 42.63it/s]
NASDAQ:  61%|##################9            | 2379/3894 [01:00<00:33, 44.59it/s]
NASDAQ:  61%|##################9            | 2384/3894 [01:00<00:41, 36.76it/s]
NASDAQ:  62%|###################            | 2395/3894 [01:00<00:29, 50.45it/s]
NASDAQ:  62%|###################1           | 2402/3894 [01:01<00:34, 43.50it/s]
NASDAQ:  62%|###################1           | 2410/3894 [01:01<00:30, 48.59it/s]
NASDAQ:  62%|###################2           | 2416/3894 [01:01<00:30, 48.53it/s]
NASDAQ:  62%|###################2           | 2422/3894 [01:01<00:31, 46.70it/s]
NASDAQ:  62%|###################3           | 2428/3894 [01:01<00:31, 46.62it/s]
NASDAQ:  62%|###################3           | 2433/3894 [01:01<00:32, 45.61it/s]
NASDAQ:  63%|###################4           | 2440/3894 [01:01<00:29, 49.14it/s]
NASDAQ:  63%|###################4           | 2446/3894 [01:02<00:28, 51.17it/s]
NASDAQ:  63%|###################5           | 2452/3894 [01:02<00:27, 52.19it/s]
NASDAQ:  63%|###################5           | 2458/3894 [01:02<00:29, 48.99it/s]
NASDAQ:  63%|###################6           | 2464/3894 [01:02<00:27, 51.42it/s]
NASDAQ:  63%|###################6           | 2470/3894 [01:02<00:31, 44.61it/s]
NASDAQ:  64%|###################7           | 2475/3894 [01:02<00:31, 45.09it/s]
NASDAQ:  64%|###################7           | 2482/3894 [01:02<00:29, 48.11it/s]
NASDAQ:  64%|###################8           | 2488/3894 [01:02<00:32, 43.45it/s]
NASDAQ:  64%|###################8           | 2495/3894 [01:03<00:30, 46.58it/s]
NASDAQ:  64%|###################9           | 2500/3894 [01:03<00:31, 43.86it/s]
NASDAQ:  64%|###################9           | 2507/3894 [01:03<00:29, 46.44it/s]
NASDAQ:  65%|####################           | 2514/3894 [01:03<00:28, 48.02it/s]
NASDAQ:  65%|####################           | 2519/3894 [01:03<00:29, 47.34it/s]
NASDAQ:  65%|####################1          | 2525/3894 [01:03<00:29, 46.57it/s]
NASDAQ:  65%|####################1          | 2534/3894 [01:03<00:28, 47.41it/s]
NASDAQ:  65%|####################2          | 2542/3894 [01:04<00:27, 49.83it/s]
NASDAQ:  65%|####################2          | 2547/3894 [01:04<00:28, 46.57it/s]
NASDAQ:  66%|####################3          | 2553/3894 [01:04<00:29, 45.36it/s]
NASDAQ:  66%|####################3          | 2561/3894 [01:04<00:33, 39.74it/s]
NASDAQ:  66%|####################4          | 2572/3894 [01:04<00:26, 50.07it/s]
NASDAQ:  66%|####################5          | 2578/3894 [01:04<00:29, 45.03it/s]
NASDAQ:  66%|####################5          | 2583/3894 [01:05<00:34, 38.47it/s]
NASDAQ:  67%|####################6          | 2590/3894 [01:05<00:29, 44.28it/s]
NASDAQ:  67%|####################6          | 2598/3894 [01:05<00:28, 45.84it/s]
NASDAQ:  67%|####################7          | 2603/3894 [01:05<00:29, 43.90it/s]
NASDAQ:  67%|####################7          | 2608/3894 [01:05<00:33, 38.34it/s]
NASDAQ:  67%|####################8          | 2614/3894 [01:05<00:29, 42.73it/s]
NASDAQ:  67%|####################8          | 2621/3894 [01:05<00:28, 44.03it/s]
NASDAQ:  67%|####################9          | 2626/3894 [01:06<00:29, 42.98it/s]
NASDAQ:  68%|####################9          | 2631/3894 [01:06<00:33, 37.57it/s]
NASDAQ:  68%|#####################          | 2643/3894 [01:06<00:22, 55.23it/s]
NASDAQ:  68%|#####################          | 2650/3894 [01:06<00:27, 45.90it/s]
NASDAQ:  68%|#####################1         | 2656/3894 [01:06<00:28, 43.45it/s]
NASDAQ:  68%|#####################1         | 2661/3894 [01:06<00:31, 39.13it/s]
NASDAQ:  69%|#####################2         | 2671/3894 [01:07<00:23, 51.50it/s]
NASDAQ:  69%|#####################3         | 2677/3894 [01:07<00:31, 39.06it/s]
NASDAQ:  69%|#####################3         | 2684/3894 [01:07<00:27, 43.39it/s]
NASDAQ:  69%|#####################4         | 2690/3894 [01:07<00:30, 39.23it/s]
NASDAQ:  69%|#####################4         | 2695/3894 [01:07<00:29, 40.62it/s]
NASDAQ:  69%|#####################4         | 2700/3894 [01:07<00:31, 38.21it/s]
NASDAQ:  70%|#####################5         | 2707/3894 [01:07<00:26, 44.20it/s]
NASDAQ:  70%|#####################6         | 2714/3894 [01:08<00:24, 47.24it/s]
NASDAQ:  70%|#####################6         | 2720/3894 [01:08<00:27, 42.52it/s]
NASDAQ:  70%|#####################7         | 2727/3894 [01:08<00:24, 48.61it/s]
NASDAQ:  70%|#####################7         | 2734/3894 [01:08<00:29, 39.72it/s]
NASDAQ:  70%|#####################8         | 2742/3894 [01:08<00:24, 47.10it/s]
NASDAQ:  71%|#####################8         | 2748/3894 [01:08<00:26, 42.76it/s]
NASDAQ:  71%|#####################9         | 2753/3894 [01:09<00:27, 41.67it/s]
NASDAQ:  71%|#####################9         | 2759/3894 [01:09<00:25, 44.43it/s]
NASDAQ:  71%|######################         | 2766/3894 [01:09<00:24, 46.14it/s]
NASDAQ:  71%|######################         | 2771/3894 [01:09<00:24, 46.50it/s]
NASDAQ:  71%|######################         | 2776/3894 [01:09<00:24, 46.07it/s]
NASDAQ:  71%|######################1        | 2781/3894 [01:09<00:29, 38.16it/s]
NASDAQ:  72%|######################2        | 2791/3894 [01:09<00:22, 48.27it/s]
NASDAQ:  72%|######################2        | 2797/3894 [01:09<00:21, 50.35it/s]
NASDAQ:  72%|######################3        | 2803/3894 [01:10<00:27, 39.37it/s]
NASDAQ:  72%|######################3        | 2809/3894 [01:10<00:27, 40.03it/s]
NASDAQ:  72%|######################4        | 2816/3894 [01:10<00:24, 43.13it/s]
NASDAQ:  72%|######################4        | 2822/3894 [01:10<00:26, 39.87it/s]
NASDAQ:  73%|######################5        | 2827/3894 [01:10<00:28, 37.85it/s]
NASDAQ:  73%|######################5        | 2836/3894 [01:10<00:23, 45.98it/s]
NASDAQ:  73%|######################6        | 2841/3894 [01:11<00:22, 46.21it/s]
NASDAQ:  73%|######################6        | 2846/3894 [01:11<00:22, 46.72it/s]
NASDAQ:  73%|######################7        | 2853/3894 [01:11<00:19, 52.51it/s]
NASDAQ:  73%|######################7        | 2859/3894 [01:11<00:23, 44.87it/s]
NASDAQ:  74%|######################8        | 2865/3894 [01:11<00:22, 46.03it/s]
NASDAQ:  74%|######################8        | 2870/3894 [01:11<00:23, 44.26it/s]
NASDAQ:  74%|######################8        | 2875/3894 [01:11<00:22, 45.57it/s]
NASDAQ:  74%|######################9        | 2882/3894 [01:11<00:20, 48.27it/s]
NASDAQ:  74%|######################9        | 2887/3894 [01:11<00:22, 45.51it/s]
NASDAQ:  74%|#######################        | 2892/3894 [01:12<00:22, 45.41it/s]
NASDAQ:  74%|#######################        | 2897/3894 [01:12<00:23, 41.86it/s]
NASDAQ:  75%|#######################1       | 2905/3894 [01:12<00:19, 51.20it/s]
NASDAQ:  75%|#######################1       | 2911/3894 [01:12<00:21, 45.58it/s]
NASDAQ:  75%|#######################2       | 2920/3894 [01:12<00:19, 49.90it/s]
NASDAQ:  75%|#######################2       | 2926/3894 [01:12<00:21, 44.58it/s]
NASDAQ:  75%|#######################3       | 2931/3894 [01:12<00:21, 44.75it/s]
NASDAQ:  76%|#######################4       | 2940/3894 [01:13<00:17, 55.37it/s]
NASDAQ:  76%|#######################4       | 2946/3894 [01:13<00:21, 43.85it/s]
NASDAQ:  76%|#######################5       | 2956/3894 [01:13<00:17, 52.15it/s]
NASDAQ:  76%|#######################5       | 2962/3894 [01:13<00:23, 39.21it/s]
NASDAQ:  76%|#######################6       | 2968/3894 [01:13<00:23, 39.92it/s]
NASDAQ:  76%|#######################6       | 2977/3894 [01:13<00:20, 45.64it/s]
NASDAQ:  77%|#######################7       | 2983/3894 [01:14<00:20, 43.45it/s]
NASDAQ:  77%|#######################7       | 2989/3894 [01:14<00:20, 44.90it/s]
NASDAQ:  77%|#######################8       | 2995/3894 [01:14<00:19, 45.99it/s]
NASDAQ:  77%|#######################8       | 3002/3894 [01:14<00:19, 46.20it/s]
NASDAQ:  77%|#######################9       | 3007/3894 [01:14<00:20, 42.58it/s]
NASDAQ:  77%|#######################9       | 3012/3894 [01:14<00:20, 42.83it/s]
NASDAQ:  78%|########################       | 3019/3894 [01:14<00:18, 47.68it/s]
NASDAQ:  78%|########################       | 3024/3894 [01:15<00:19, 44.89it/s]
NASDAQ:  78%|########################1      | 3030/3894 [01:15<00:18, 47.66it/s]
NASDAQ:  78%|########################1      | 3036/3894 [01:15<00:19, 44.49it/s]
NASDAQ:  78%|########################2      | 3044/3894 [01:15<00:16, 52.47it/s]
NASDAQ:  78%|########################2      | 3050/3894 [01:15<00:18, 44.84it/s]
NASDAQ:  78%|########################3      | 3055/3894 [01:15<00:22, 37.62it/s]
NASDAQ:  79%|########################3      | 3060/3894 [01:15<00:22, 36.34it/s]
NASDAQ:  79%|########################4      | 3067/3894 [01:16<00:21, 38.78it/s]
